index,true,pred_label,pred_prob,shap_endOffset,shap_startOffset,shap_end,shap_start,shap_rBytesSum,shap_sBytesSum,shap_sPayloadSum,shap_rPayloadSum,shap_rPackets,shap_rInterPacketAvg,shap_rLoad,shap_sLoad,shap_sPackets,shap_rBytesAvg,shap_sInterPacketAvg,shap_rPayloadAvg,shap_rAckDelayAvg,shap_sAckDelayAvg,shap_rPshRate,shap_rAckDelayMax,shap_sBytesAvg,shap_duration,shap_sPayloadAvg,shap_sWinTCP,shap_rWinTCP,shap_rBytesMin,shap_sPshRate,shap_sBytesMin,shap_sAckDelayMax,shap_rBytesMax
0,Normal,Normal,0.9999421534053784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00022231065046873603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01267861424580022,0.0,0.0,0.0,0.0
1,Normal,Normal,0.9970332924865946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017729225369436795,-0.01418076372017523,0.0,0.0,0.0,0.0
2,mitm,mitm,0.999946345091725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.004158387771184372,0.0,0.0,0.0,0.0
3,ip-scan,ip-scan,0.4371101860311734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0013001484674177613,0.0,0.0,0.0,0.0
4,Normal,Normal,0.9998081434356871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00019055191741943663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01469477964954775,0.0,0.0,0.0,0.0
5,ddos,ddos,0.999999996872974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00693306340860167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09455829892506432,0.09534760997716672,-0.0004977043610148521,0.011894039113452477,0.0,-0.02265095419959917
6,Normal,Normal,0.9999661651689044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00016216566149905354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007522990244058116,0.0,0.0,0.0,0.0
7,Normal,Normal,0.997288962749834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014575917885410954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01276194924246968,-0.014905970564975458,0.0,0.0,0.0,0.0
8,Normal,Normal,0.9921943932569282,0.0,0.0,0.0,0.0,0.0,0.011612919325378978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012892476687491916,-0.015025739522382557,0.0,0.0,0.0,0.0
9,Normal,Normal,0.9991736121611824,0.0,0.0,0.0,-0.004329482343047238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010177091537024393,0.0,0.0,0.0,0.0
