index,true,pred_label,pred_prob,shap_end,shap_rBytesSum,shap_endOffset,shap_start,shap_sBytesSum,shap_startOffset,shap_rPayloadSum,shap_sPayloadSum,shap_rPackets,shap_sPackets,shap_rBytesAvg,shap_rInterPacketAvg,shap_sLoad,shap_rLoad,shap_sInterPacketAvg,shap_rPayloadAvg,shap_rAckDelayAvg,shap_rPshRate,shap_sAckDelayAvg,shap_sBytesAvg,shap_rAckDelayMax,shap_sPayloadAvg
0,Normal,Normal,0.9999943736207543,0.0,0.0,0.0,0.0,0.0,0.0,0.008300029639658974,-0.01078416090776072,0.0,0.0,-0.001341809886508998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,Normal,Normal,0.9991791855585006,0.0,0.0,0.0,0.0,0.0,0.0,0.013927793000016883,-0.010863838203351173,0.0,0.0,-0.0013222209816200522,0.0,0.0,0.0,0.0,0.0,0.0,0.016569850561961637,0.0,0.0,0.0,0.0
2,mitm,mitm,0.9999257907636716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0012682646803179728,0.0,0.0,-0.002510840897576602,0.0,-0.010289620459273584,0.0,0.0,0.0035949842366316265,0.0,0.0,0.0,0.0,0.0,0.0
3,ip-scan,port-scan,0.4355379340417245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008993789182597522,0.0,0.0,0.0,-0.0008467319071496812,0.0,0.0,0.011169345184537887,0.0,0.0,0.0,0.0,0.0
4,Normal,Normal,0.9998123519874994,0.0,0.0,0.0,0.0,0.0,0.0,0.00956523143969847,-0.008779977786524399,0.0,0.0,-0.004667021938633687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,ddos,ddos,0.9999970614826632,0.0,0.0,0.0,0.0,0.0,0.0,-0.12176686066762399,0.08553423008819247,-0.0002797475147535075,0.02217510885397496,0.006537756435720527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Normal,Normal,0.9999356607656076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005597824888534562,0.0,0.0,-0.004189446526763088,0.0,0.021797832036361528,0.0,-0.00019490158751580807,-0.00814385779280793,-0.00042413353530179946,-0.012080080826523542,0.0,0.0,0.0,0.0
7,Normal,Normal,0.998796042122478,0.0,0.0,0.0,0.0,0.0,0.0,0.010148429543218325,-0.010794351929662074,0.0,0.0,-0.001408511683806297,0.0,0.0,0.0,0.0,0.0,0.0,0.014055212605802185,0.0,0.0,0.0,0.0
8,Normal,Normal,0.9982975128683061,0.0,0.0,0.0,0.0,0.0,0.0,0.0074569411953676334,-0.012584981485921227,0.0,0.0,-0.0011499543631671163,0.0,0.0,0.0,0.0,0.0,0.0,0.008011049123327528,0.0,0.0,0.0,0.0
9,Normal,Normal,0.9996373557908556,0.0,0.0,0.0,0.0,0.0,0.0,0.016180066028127747,-0.009196274314593923,0.0,0.0,-0.0017607225686861743,0.0,0.0,0.0,0.0,0.0,0.0,0.013579591544880067,0.0,0.0,0.0,0.0
10,Normal,Normal,0.9999899951236975,0.0,0.0,0.0,0.0,0.0,0.0,0.010408797870543987,-0.010805777993999026,0.0,0.0,-0.0021120080070953936,0.0037607039071866654,0.0,0.0,0.0,0.0,-0.00011182965542268913,0.0,0.0,0.0,0.0,0.0
11,Normal,Normal,0.9996275850374146,0.0,0.0,0.0,0.0,0.0,0.0,0.00977761650812687,-0.009785402287831058,0.0,0.0,-0.0035086981632881844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,Normal,Normal,0.9999905014883633,0.0,0.0,0.0,0.0,0.0,0.0,0.011464602769443747,-0.011058969149389737,0.0,0.0,-0.0011480202019195757,0.0,0.01720032276461643,0.0,-9.338560984003153e-05,0.0,0.0,-0.014703296813009824,0.0,0.0,0.0,0.0
13,port-scan,port-scan,0.9997405894169697,0.0,0.0,0.0,0.0,0.0,0.0,-0.16136154244292136,0.16470811604522165,-0.0007428711838134388,-0.012269121296529394,0.05409917767788292,-0.030076590821267225,-0.014716451621180352,0.0,-1.7938897285870933e-05,0.0,0.012098615704965635,0.0,0.0,0.0,0.0,0.0
14,port-scan,port-scan,0.9996803345650412,0.0,0.0,0.0,0.0,0.0,0.0,-0.15011627204440284,0.15231395165597508,-0.0007060838427757524,-0.015822021489599925,0.049363122370721116,-0.030157285707075893,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Normal,Normal,0.9986969430749607,0.0,0.0,0.0,0.0,0.0,0.0,0.00876624626683204,-0.01009714975802622,0.0,0.0,-0.004101926203393865,0.0,0.0,0.0,0.0,0.0,0.0,0.009500443044555438,0.0,0.0,0.0,0.0
16,Normal,Normal,0.9999926661679938,0.0,0.0,0.0,0.0,0.0,0.0,0.00907073973468614,-0.009881458519551566,0.0,0.0,-0.001974363119434259,0.0,0.0,0.0,-6.755414940137804e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Normal,Normal,0.9977040224883984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011159576304981461,0.0,0.0,-0.0029475447614992338,0.0,-0.01373892549369149,0.0,0.0,0.0,0.0,0.015532994024098702,0.0,0.0,0.0,0.0
18,Normal,Normal,0.999608739180348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.010160805372702508,0.0,0.0,-0.0012425851847104714,0.0,0.0,0.0,0.0,0.0,0.0,0.016389034696565344,0.0,0.0,0.0,0.0
19,mitm,mitm,0.9930439910786718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0015506155373716645,0.0,0.0,-0.002423173468929502,0.0,-0.02074804819897602,0.0,0.0,0.008768723519475016,0.0,0.013110140348909541,0.0,0.0,0.0,0.0
20,Normal,Normal,0.9999952326776093,0.0,0.0,0.0,0.0,0.0,0.0,0.011283733008199645,-0.01069645859853149,0.0,0.0,-0.0018898934188841536,0.0,0.0,0.0,0.0,0.0,0.0,-0.008280172052630513,0.0,0.0,0.0,0.0
21,Normal,Normal,0.9979898484769305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.013477655933009744,0.0,0.0,-0.0011379129557418956,0.0,0.0,0.0,-1.864262334052907e-05,0.0,0.0,0.022986521656177865,0.0,0.0,0.0,0.0
22,Normal,Normal,0.9998954821594488,0.0,0.0,0.0,0.0,0.0,0.0,0.0066733186676217185,-0.00876306227684153,0.0,0.0,-0.0046634740863567455,0.0,0.003021128763127877,0.0,-0.00016550943467393513,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,ddos,ddos,0.999994512226625,0.0,0.0,0.0,0.0,0.0,0.0,-0.12845082444784695,0.06794690116154965,-0.00029299257435245655,0.03231698268635903,0.007652631024543005,0.014626259130602106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Normal,Normal,0.9972115614915611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.011889985743404077,0.0,0.0,-0.0016303230001364045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Normal,Normal,0.9999956055900147,0.0,0.0,0.0,0.0,0.0,0.0,0.010219138401218571,-0.009834091499482785,0.0,0.0,-0.0011132715117539837,0.0,0.012192267386008862,0.0,-6.189298136026651e-05,0.0,0.0,-0.010061236698860066,0.0,0.0,0.0,0.0
26,Normal,Normal,0.9994227413039622,0.0,0.0,0.0,0.0,0.0,0.0,0.008363457529152412,-0.009805090878175582,0.0,0.0,-0.0038286843585502027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Normal,Normal,0.9999195350226647,0.0,0.0,0.0,0.0,0.0,0.0,0.011255773716068467,-0.00804504604828134,0.0,0.0,-0.004569485454803893,0.0,0.018986289858124374,0.0,-0.00027734948031121265,-0.0024473341668232174,0.0,-0.017258738120207538,0.0,0.0,0.0,0.0
28,Normal,Normal,0.9999370694484463,0.0,0.0,0.0,0.0,0.0,0.0,0.013863002742403352,-0.01303389050429735,0.0,0.0,-0.0019350852654788885,0.0,0.009387590915094517,0.0,-8.332404880403559e-05,-0.001179096157630899,0.0,-0.005580395194389575,0.0,0.0,0.0,0.0
29,mitm,mitm,0.9990083484742057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0023699228770593475,0.0,0.0,-0.0020227034083534177,0.0,-0.01979484996598279,0.0,0.0,0.008488635078522488,0.0,0.0,0.0,0.0,0.0,0.0
