index,true,pred_label,pred_prob,shap_sBytesAvg,shap_rBytesAvg,shap_rFinRate,shap_rSynRate,shap_sttl,shap_rttl,shap_rAckRate,shap_sAckDelayMax,shap_rAckDelayMax,shap_sPackets,shap_rPackets,shap_sWinTCP,shap_rWinTCP,shap_sPayloadAvg,shap_rPayloadAvg,shap_sInterPacketAvg,shap_rInterPacketAvg
0,Normal,Normal,0.9994866495823718,-0.11184460249599239,0.009647396853152624,-0.0006341444429345651,0.09818374668212157,-0.0027961057937287703,0.009328370188554012,0.11574509682291287,0.006177802574532439,-0.0006558156836283065,-0.0963881103347858,-0.010686578058813496,0.0,0.0,0.0,0.0,0.0,0.0
1,Normal,Normal,0.9993737709183271,-0.11853003329141179,0.00874569956314303,-0.0006266532682240306,0.0978608609467945,-0.0015441734121391822,0.017294419998295972,0.11579356208457402,0.005249662274470469,-0.0006996827535454229,-0.09569369236887494,-0.01034165175622375,0.0,0.0,0.0,0.0,0.0,0.0
2,mitm,mitm,0.9995801813105825,-0.1097979482571597,0.007431848567524867,-0.0006122942028194947,0.11917221632503236,-0.002204323235421672,-0.01020675597521268,-0.06785316781694337,0.011130730492802002,-0.0007989465824908528,0.08532145669792439,-0.011376764236039363,-0.012135000102892448,0.0,0.0,0.0,0.0,0.0
3,ip-scan,ip-scan,0.3288493065574631,0.07824089883953529,-0.01616081624926503,0.04286959756945276,-0.036147668831037066,-0.10416189577339825,0.0,0.11887285547652283,-0.03234768261145128,0.06931656468229105,-0.3086311053181998,0.1149801263380573,0.03483832199775338,0.0,0.0,0.0,0.0,0.0
4,Normal,Normal,0.9988022158749407,0.1425799477580661,0.0,-0.0006865588670045948,-0.11018945439617266,-0.001216163122954327,-0.024425106472818578,-0.1096151974007424,0.017786499802531625,-0.0009423508835238881,0.08996004437235622,-0.014130642440859388,0.021659602122399462,0.0,0.0,0.0,0.0,0.0
5,ddos,ddos,0.9999929704043851,-0.05742443916950048,0.03784760289078041,-0.000834738192279075,0.04212205676805977,-0.007416359574261008,-0.0164238888400262,0.03170536087037553,0.008913720833162888,-0.0008591210103209543,-0.020107758527927604,-0.01565830393105462,0.0,0.0,0.0,0.0,0.0,0.0
6,Normal,Normal,0.9919430503601365,-0.12397011288125792,0.0075587679219848245,-0.0008470736201449938,0.11245493379236379,-0.0017179838404636624,0.012603792208089697,0.18384808411711231,0.005378683129777354,-0.0008693716401216599,-0.16835377685004185,-0.007484053764405943,-0.00785231000600157,0.0,0.0,0.0,0.0,0.0
7,Normal,Normal,0.9995737481508429,-0.1226307614823499,0.011079367713721632,-0.0006951096334729618,0.09997419000592163,-0.0019448558170135747,0.020984152388770126,0.10401279902137726,0.005983714021013361,-0.0007545910637429686,-0.07819804740445192,-0.010090652729412387,-0.016347085463485397,0.0,0.0,0.0,0.0,0.0
8,Normal,Normal,0.9974882797278064,-0.13668366885488134,0.013085504501371704,-0.0006851561877912755,0.09679895325005183,-0.0024746005359421136,0.03219640041828998,0.060107695448160414,0.005854251751910936,-0.0007350634224868146,-0.041766538235655994,-0.010896897361928651,0.0,0.0,0.0,0.0,0.0,0.0
9,Normal,Normal,0.9992198887626049,-0.1049748283687484,0.007935357453267846,-0.0007023853098495159,0.09987246130105219,-0.0021069942018521067,0.006013008358255128,0.11951081581391186,0.007297402943572734,-0.0007207565739029087,-0.11175649908594962,-0.010988924647036644,0.0,0.0,0.0,0.0,0.0,0.0
